Warning: Abnormal dgmdt magnitude at EL   798 / GP  2
Warning: Abnormal dgmdt magnitude at EL   798 / GP  3
Warning: Abnormal dgmdt magnitude at EL   798 / GP  4
Warning: Abnormal dgmdt magnitude at EL   798 / GP  5
Warning: Abnormal dgmdt magnitude at EL   798 / GP  6
Warning: Abnormal dgmdt magnitude at EL   798 / GP  7
Warning: Abnormal dgmdt magnitude at EL   798 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   859 / GP  1
Warning: Abnormal dgmdt magnitude at EL   859 / GP  2
Warning: Abnormal dgmdt magnitude at EL   859 / GP  3
Warning: Abnormal dgmdt magnitude at EL   859 / GP  4
Warning: Abnormal divbdt magnitude at EL   859 / GP  5
Warning: Abnormal dgmdt magnitude at EL   859 / GP  6
Warning: Abnormal dgmdt magnitude at EL   859 / GP  7
Warning: Abnormal dgmdt magnitude at EL   859 / GP  8
Warning: Abnormal dgmdt magnitude at EL   860 / GP  1
Warning: Abnormal dgmdt magnitude at EL   860 / GP  2
Warning: Abnormal dgmdt magnitude at EL   860 / GP  3
Warning: Abnormal divbdt magnitude at EL   860 / GP  4
Warning: Abnormal dgmdt magnitude at EL   860 / GP  5
Warning: Abnormal dgmdt magnitude at EL   860 / GP  6
Warning: Abnormal dgmdt magnitude at EL   860 / GP  7
Warning: Abnormal dgmdt magnitude at EL   860 / GP  8
Warning: Abnormal dgmdt magnitude at EL   861 / GP  1
Warning: Abnormal dgmdt magnitude at EL   861 / GP  2
Warning: Abnormal dgmdt magnitude at EL   861 / GP  3
Warning: Abnormal divbdt magnitude at EL   861 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   861 / GP  5
Warning: Abnormal dgmdt magnitude at EL   861 / GP  6
Warning: Abnormal IVB magnitude at EL   861 / GP  7
Warning: Abnormal dgmdt magnitude at EL   861 / GP  8
Warning: Abnormal IVB magnitude at EL   870 / GP  1
Warning: Abnormal IVB magnitude at EL   870 / GP  2
Warning: Abnormal dgmdt magnitude at EL   870 / GP  3
Warning: Abnormal dgmdt magnitude at EL   870 / GP  4
Warning: Abnormal IVB magnitude at EL   870 / GP  5
Warning: Abnormal IVB magnitude at EL   870 / GP  6
Warning: Abnormal dgmdt magnitude at EL   870 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   870 / GP  8
Warning: Abnormal dgmdt magnitude at EL   871 / GP  1
Warning: Abnormal dgmdt magnitude at EL   871 / GP  2
Warning: Abnormal dgmdt magnitude at EL   871 / GP  3
Warning: Abnormal dgmdt magnitude at EL   871 / GP  4
Warning: Abnormal dgmdt magnitude at EL   871 / GP  5
Warning: Abnormal dgmdt magnitude at EL   871 / GP  6
Warning: Abnormal dgmdt magnitude at EL   871 / GP  7
Warning: Abnormal dgmdt magnitude at EL   871 / GP  8
Warning: Abnormal dgmdt magnitude at EL   872 / GP  1
Warning: Abnormal divbdt magnitude at EL   872 / GP  2
Warning: Abnormal dgmdt magnitude at EL   872 / GP  3
Warning: Abnormal dgmdt magnitude at EL   872 / GP  4
Warning: Abnormal divbdt magnitude at EL   872 / GP  5
Warning: Abnormal dgmdt magnitude at EL   872 / GP  6
Warning: Abnormal dgmdt magnitude at EL   872 / GP  7
Warning: Abnormal dgmdt magnitude at EL   872 / GP  8
Warning: Abnormal dgmdt magnitude at EL   873 / GP  1
Warning: Abnormal dgmdt magnitude at EL   873 / GP  2
Warning: Abnormal dgmdt magnitude at EL   873 / GP  3
Warning: Abnormal dgmdt magnitude at EL   873 / GP  4
Warning: Abnormal dgmdt magnitude at EL   873 / GP  5
Warning: Abnormal dgmdt magnitude at EL   873 / GP  6
Warning: Abnormal dgmdt magnitude at EL   873 / GP  7
Warning: Abnormal dgmdt magnitude at EL   873 / GP  8
Warning: Abnormal IVB magnitude at EL   892 / GP  1
Warning: Abnormal dgmdt magnitude at EL   892 / GP  2
Warning: Abnormal IVB magnitude at EL   892 / GP  4
Warning: Abnormal dgmdt magnitude at EL   892 / GP  5
Warning: Abnormal dgmdt magnitude at EL   892 / GP  6
Warning: Abnormal divbdt magnitude at EL   892 / GP  7
Warning: Abnormal IVB magnitude at EL   892 / GP  8
Warning: Abnormal divbdt magnitude at EL   893 / GP  1
Warning: Abnormal dgmdt magnitude at EL   893 / GP  2
Warning: Abnormal dgmdt magnitude at EL   893 / GP  3
Warning: Abnormal divbdt magnitude at EL   893 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   893 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   893 / GP  6
Warning: Abnormal dgmdt magnitude at EL   904 / GP  1
 285 / Increment duration:   0.613287s / Total time:    33.0849s
Warning: Abnormal IVB magnitude at EL   519 / GP  7
Warning: Abnormal IVB magnitude at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   661 / GP  6
Warning: Abnormal IVB magnitude at EL   661 / GP  8
Warning: Abnormal IVB magnitude at EL   740 / GP  7
Warning: Abnormal IVB magnitude at EL   740 / GP  8
Warning: Abnormal IVB magnitude at EL   750 / GP  1
Warning: Abnormal IVB magnitude at EL   750 / GP  5
 285 / Increment duration:   0.306644s / Total time:    33.0849s
 286 / Increment duration:   0.459965s / Total time:    33.3916s
Warning: Abnormal IVB magnitude at EL   508 / GP  1
Warning: Abnormal IVB magnitude at EL   519 / GP  7
Warning: Abnormal IVB magnitude at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   661 / GP  6
Warning: Abnormal IVB magnitude at EL   661 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   750 / GP  1
Warning: Abnormal IVB magnitude at EL   750 / GP  5
Warning: Abnormal IVB magnitude at EL   771 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   496 / GP  1
Warning: Abnormal IVB magnitude at EL   496 / GP  2
Warning: Abnormal dgmdt magnitude at EL   496 / GP  3
Warning: Abnormal divbdt magnitude at EL   496 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   496 / GP  5
Warning: Abnormal IVB magnitude at EL   496 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   496 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   496 / GP  8
Warning: Abnormal IVB magnitude at EL   507 / GP  1
Warning: Abnormal IVB magnitude at EL   507 / GP  2
Warning: Abnormal IVB magnitude at EL   507 / GP  3
Warning: Abnormal IVB magnitude at EL   507 / GP  4
Warning: Abnormal divbdt magnitude at EL   507 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   507 / GP  6
Warning: Abnormal IVB magnitude at EL   507 / GP  7
Warning: Abnormal dgmdt magnitude at EL   508 / GP  1
Warning: Abnormal IVB magnitude at EL   508 / GP  2
Warning: Abnormal IVB magnitude at EL   508 / GP  3
Warning: Abnormal IVB magnitude at EL   508 / GP  5
Warning: Abnormal IVB magnitude at EL   510 / GP  1
Warning: Abnormal IVB magnitude at EL   510 / GP  5
Warning: Abnormal IVB magnitude at EL   510 / GP  7
Warning: Abnormal IVB magnitude at EL   518 / GP  7
Warning: Abnormal IVB magnitude at EL   519 / GP  1
Warning: Abnormal IVB magnitude at EL   519 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   519 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   519 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   519 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   519 / GP  6
Warning: Abnormal dgmdt magnitude at EL   519 / GP  7
Warning: Abnormal dgmdt magnitude at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   607 / GP  1
Warning: Abnormal IVB magnitude at EL   618 / GP  2
Warning: Abnormal IVB magnitude at EL   618 / GP  3
Warning: Abnormal IVB magnitude at EL   618 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   629 / GP  3
Warning: Abnormal IVB magnitude at EL   629 / GP  5
Warning: Abnormal divbdt magnitude at EL   629 / GP  7
Warning: Abnormal IVB magnitude at EL   630 / GP  5
Warning: Abnormal IVB magnitude at EL   630 / GP  6
Warning: Abnormal IVB magnitude at EL   632 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   650 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   650 / GP  3
Warning: Abnormal dgmdt magnitude at EL   650 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   650 / GP  6
Warning: Abnormal IVB magnitude at EL   650 / GP  7
Warning: Abnormal dgmdt magnitude at EL   650 / GP  8
Warning: Abnormal IVB magnitude at EL   660 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   661 / GP  1
Warning: Abnormal divbdt magnitude at EL   661 / GP  2
Warning: Abnormal IVB magnitude at EL   661 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   661 / GP  4
Warning: Abnormal dgmdt magnitude at EL   661 / GP  5
Warning: Abnormal dgmdt magnitude at EL   661 / GP  6
Warning: Abnormal divbdt magnitude at EL   661 / GP  7
Warning: Abnormal dgmdt magnitude at EL   661 / GP  8
Warning: Abnormal IVB magnitude at EL   740 / GP  6
Warning: Abnormal IVB magnitude at EL   741 / GP  7
Warning: Abnormal dgmdt magnitude at EL   750 / GP  1
Warning: Abnormal divbdt magnitude at EL   750 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   750 / GP  3
Warning: Abnormal divbdt magnitude at EL   750 / GP  5
Warning: Abnormal IVB magnitude at EL   750 / GP  6
Warning: Abnormal IVB magnitude at EL   750 / GP  7
Warning: Abnormal IVB magnitude at EL   752 / GP  3
Warning: Abnormal IVB magnitude at EL   752 / GP  7
Warning: eqM66Gv1 non-invertible at EL   771 / GP  2
Warning: Abnormal IVB magnitude at EL   771 / GP  3
Warning: Abnormal divbdt magnitude at EL   771 / GP  4
Warning: Abnormal IVB magnitude at EL   771 / GP  5
Warning: Abnormal dgmdt magnitude at EL   771 / GP  6
Warning: Abnormal IVB magnitude at EL   771 / GP  7
Warning: Abnormal divbdt magnitude at EL   771 / GP  8
Warning: Abnormal IVB magnitude at EL   786 / GP  8
Warning: Abnormal IVB magnitude at EL   795 / GP  1
Warning: Abnormal IVB magnitude at EL   795 / GP  5
Warning: Abnormal IVB magnitude at EL   795 / GP  6
Warning: Abnormal IVB magnitude at EL   798 / GP  1
Warning: Abnormal IVB magnitude at EL   798 / GP  5
Warning: Abnormal IVB magnitude at EL   798 / GP  6
Warning: Abnormal IVB magnitude at EL   798 / GP  7
Warning: Abnormal IVB magnitude at EL   798 / GP  8
Warning: Abnormal IVB magnitude at EL   871 / GP  3
Warning: Abnormal IVB magnitude at EL   871 / GP  7
Warning: Abnormal dgmdt magnitude at EL   871 / GP  8
Warning: Abnormal IVB magnitude at EL   873 / GP  7
 286 / Increment duration:   0.229983s / Total time:    33.3916s
Warning: Abnormal IVB magnitude at EL   750 / GP  1
 286 / Increment duration:   0.114991s / Total time:    33.3916s
 287 / Increment duration:   0.172487s / Total time:    33.5065s
Warning: Abnormal IVB magnitude at EL   519 / GP  7
Warning: Abnormal IVB magnitude at EL   519 / GP  8
 287 / Increment duration:   0.086244s / Total time:    33.5065s
 288 / Increment duration:   0.129365s / Total time:    33.5928s
Warning: Abnormal IVB magnitude at EL   508 / GP  1
Warning: Abnormal IVB magnitude at EL   519 / GP  8
Warning: Abnormal IVB magnitude at EL   650 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  8
Warning: Abnormal IVB magnitude at EL   661 / GP  5
 288 / Increment duration:   0.064683s / Total time:    33.5928s
 289 / Increment duration:   0.097024s / Total time:    33.6575s
Warning: Abnormal IVB magnitude at EL   496 / GP  8
Warning: Abnormal IVB magnitude at EL   507 / GP  5
Warning: Abnormal IVB magnitude at EL   661 / GP  2
 289 / Increment duration:   0.048512s / Total time:    33.6575s
 290 / Increment duration:   0.072768s / Total time:    33.7060s
 290 / Increment duration:   0.036384s / Total time:    33.7060s
 291 / Increment duration:   0.054576s / Total time:    33.7424s
 292 / Increment duration:   0.081864s / Total time:    33.7969s
Warning: Abnormal IVB magnitude at EL   660 / GP  5
 292 / Increment duration:   0.040932s / Total time:    33.7969s
 293 / Increment duration:   0.061398s / Total time:    33.8379s
 294 / Increment duration:   0.092097s / Total time:    33.8993s
Warning: Abnormal IVB magnitude at EL   509 / GP  5
Warning: Abnormal IVB magnitude at EL   630 / GP  1
Warning: Abnormal IVB magnitude at EL   630 / GP  3
Warning: Abnormal IVB magnitude at EL   751 / GP  5
Warning: Abnormal IVB magnitude at EL   794 / GP  1
Warning: Abnormal IVB magnitude at EL   794 / GP  4
Warning: Abnormal IVB magnitude at EL   794 / GP  6
Warning: Abnormal IVB magnitude at EL   872 / GP  4
 294 / Increment duration:   0.046048s / Total time:    33.8993s
 295 / Increment duration:   0.069073s / Total time:    33.9453s
 296 / Increment duration:   0.103609s / Total time:    34.0144s
Warning: Abnormal IVB magnitude at EL   628 / GP  7
Warning: Abnormal IVB magnitude at EL   629 / GP  2
Warning: Abnormal IVB magnitude at EL   630 / GP  1
Warning: Abnormal IVB magnitude at EL   794 / GP  4
Warning: Abnormal IVB magnitude at EL   508 / GP  6
Warning: Abnormal IVB magnitude at EL   509 / GP  5
Warning: Abnormal dgmdt magnitude at EL   628 / GP  7
Warning: Abnormal dgmdt magnitude at EL   628 / GP  8
Warning: Abnormal IVB magnitude at EL   629 / GP  2
Warning: Abnormal IVB magnitude at EL   630 / GP  1
Warning: Abnormal IVB magnitude at EL   631 / GP  5
Warning: Abnormal IVB magnitude at EL   749 / GP  6
Warning: Abnormal IVB magnitude at EL   749 / GP  8
Warning: Abnormal IVB magnitude at EL   751 / GP  5
Warning: Abnormal IVB magnitude at EL   794 / GP  4
Warning: Abnormal IVB magnitude at EL   870 / GP  2
Warning: Abnormal IVB magnitude at EL   870 / GP  5
 296 / Increment duration:   0.051805s / Total time:    34.0144s
 297 / Increment duration:   0.077707s / Total time:    34.0662s
 297 / Increment duration:   0.038853s / Total time:    34.0662s
 298 / Increment duration:   0.058280s / Total time:    34.1051s
 299 / Increment duration:   0.087420s / Total time:    34.1633s
 299 / Increment duration:   0.043710s / Total time:    34.1633s
 300 / Increment duration:   0.065565s / Total time:    34.2070s
 301 / Increment duration:   0.098348s / Total time:    34.2726s
 301 / Increment duration:   0.049174s / Total time:    34.2726s
 302 / Increment duration:   0.073761s / Total time:    34.3218s
 302 / Increment duration:   0.036880s / Total time:    34.3218s
 303 / Increment duration:   0.055321s / Total time:    34.3587s
 304 / Increment duration:   0.082981s / Total time:    34.4140s
 305 / Increment duration:   0.124471s / Total time:    34.4970s
Warning: Abnormal IVB magnitude at EL   883 / GP  1
 305 / Increment duration:   0.062236s / Total time:    34.4970s
 306 / Increment duration:   0.093353s / Total time:    34.5592s
 307 / Increment duration:   0.140030s / Total time:    34.6526s
Warning: Abnormal dgmdt magnitude at EL   883 / GP  4
Warning: Abnormal IVB magnitude at EL   884 / GP  6
 307 / Increment duration:   0.070015s / Total time:    34.6526s
 308 / Increment duration:   0.105023s / Total time:    34.7226s
 309 / Increment duration:   0.157534s / Total time:    34.8276s
 309 / Increment duration:   0.078767s / Total time:    34.8276s
 310 / Increment duration:   0.118150s / Total time:    34.9064s
 310 / Increment duration:   0.059075s / Total time:    34.9064s
 311 / Increment duration:   0.088613s / Total time:    34.9654s
 312 / Increment duration:   0.132919s / Total time:    35.0540s
 313 / Increment duration:   0.199379s / Total time:    35.1870s
 313 / Increment duration:   0.099689s / Total time:    35.1870s
 314 / Increment duration:   0.149534s / Total time:    35.2867s
 315 / Increment duration:   0.224301s / Total time:    35.4362s
 316 / Increment duration:   0.336452s / Total time:    35.6605s
 316 / Increment duration:   0.168226s / Total time:    35.6605s
 317 / Increment duration:   0.252339s / Total time:    35.8287s
 318 / Increment duration:   0.378508s / Total time:    36.0811s
 318 / Increment duration:   0.189254s / Total time:    36.0811s
 319 / Increment duration:   0.283881s / Total time:    36.2703s
 320 / Increment duration:   0.425822s / Total time:    36.5542s
 321 / Increment duration:   0.638733s / Total time:    36.9800s
 322 / Increment duration:   0.958099s / Total time:    37.6187s
Warning: Abnormal IVB magnitude at EL   496 / GP  1
Warning: Abnormal IVB magnitude at EL   496 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   510 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   510 / GP  4
Warning: Abnormal IVB magnitude at EL   510 / GP  6
Warning: Abnormal IVB magnitude at EL   510 / GP  8
Warning: Abnormal IVB magnitude at EL   518 / GP  7
Warning: Abnormal IVB magnitude at EL   617 / GP  5
Warning: Abnormal IVB magnitude at EL   617 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   617 / GP  8
Warning: Abnormal IVB magnitude at EL   618 / GP  7
Warning: Abnormal IVB magnitude at EL   628 / GP  4
Warning: Abnormal IVB magnitude at EL   628 / GP  8
Warning: Abnormal IVB magnitude at EL   631 / GP  1
Warning: Abnormal IVB magnitude at EL   631 / GP  2
Warning: Abnormal IVB magnitude at EL   632 / GP  3
Warning: Abnormal IVB magnitude at EL   649 / GP  1
Warning: Abnormal IVB magnitude at EL   649 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  1
Warning: Abnormal IVB magnitude at EL   650 / GP  2
Warning: Abnormal divbdt magnitude at EL   650 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   650 / GP  4
Warning: Abnormal IVB magnitude at EL   650 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   650 / GP  7
Warning: Abnormal IVB magnitude at EL   650 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   660 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   660 / GP  2
Warning: Abnormal divbdt magnitude at EL   660 / GP  3
Warning: Abnormal dgmdt magnitude at EL   660 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   660 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   660 / GP  6
Warning: Abnormal dgmdt magnitude at EL   660 / GP  7
Warning: Abnormal dgmdt magnitude at EL   660 / GP  8
Warning: Abnormal dgmdt magnitude at EL   661 / GP  1
Warning: Abnormal divbdt magnitude at EL   661 / GP  2
Warning: Abnormal dgmdt magnitude at EL   661 / GP  3
Warning: Abnormal divbdt magnitude at EL   661 / GP  4
Warning: Abnormal divbdt magnitude at EL   661 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   661 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   661 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   661 / GP  8
Warning: Abnormal IVB magnitude at EL   729 / GP  1
Warning: Abnormal IVB magnitude at EL   729 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   738 / GP  1
Warning: Abnormal dgmdt magnitude at EL   738 / GP  3
Warning: Abnormal IVB magnitude at EL   738 / GP  4
Warning: Abnormal IVB magnitude at EL   738 / GP  5
Warning: Abnormal dgmdt magnitude at EL   738 / GP  7
Warning: Abnormal IVB magnitude at EL   738 / GP  8
Warning: Abnormal IVB magnitude at EL   739 / GP  3
Warning: Abnormal IVB magnitude at EL   739 / GP  7
Warning: Abnormal IVB magnitude at EL   749 / GP  1
Warning: Abnormal IVB magnitude at EL   749 / GP  5
Warning: Abnormal IVB magnitude at EL   749 / GP  6
Warning: Abnormal IVB magnitude at EL   749 / GP  8
Warning: Abnormal IVB magnitude at EL   750 / GP  5
Warning: Abnormal IVB magnitude at EL   750 / GP  6
Warning: Abnormal IVB magnitude at EL   750 / GP  8
Warning: Abnormal IVB magnitude at EL   759 / GP  5
Warning: Abnormal IVB magnitude at EL   759 / GP  6
Warning: Abnormal IVB magnitude at EL   759 / GP  7
Warning: Abnormal IVB magnitude at EL   759 / GP  8
Warning: Abnormal IVB magnitude at EL   786 / GP  2
