Warning: Abnormal IVB magnitude at EL   884 / GP  2
Warning: Abnormal IVB magnitude at EL   884 / GP  6
Warning: Abnormal IVB magnitude at EL   892 / GP  1
Warning: Abnormal dgmdt magnitude at EL   892 / GP  2
Warning: Abnormal IVB magnitude at EL   892 / GP  3
Warning: Abnormal divbdt magnitude at EL   892 / GP  4
Warning: Abnormal divbdt magnitude at EL   892 / GP  5
Warning: Abnormal dgmdt magnitude at EL   892 / GP  6
Warning: Abnormal IVB magnitude at EL   892 / GP  7
Warning: Abnormal IVB magnitude at EL   892 / GP  8
Warning: Abnormal divbdt magnitude at EL   893 / GP  1
Warning: Abnormal IVB magnitude at EL   893 / GP  2
Warning: Abnormal IVB magnitude at EL   893 / GP  3
Warning: Abnormal dgmdt magnitude at EL   893 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   893 / GP  6
Warning: Abnormal IVB magnitude at EL   904 / GP  3
Warning: Abnormal IVB magnitude at EL   904 / GP  4
Warning: Abnormal IVB magnitude at EL   904 / GP  6
Warning: Abnormal IVB magnitude at EL   904 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   904 / GP  8
 286 / Increment duration:   0.491184s / Total time:    38.7191s
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  4
Warning: Abnormal IVB magnitude at EL   727 / GP  6
Warning: Abnormal IVB magnitude at EL   727 / GP  8
Warning: Abnormal IVB magnitude at EL   770 / GP  1
 286 / Increment duration:   0.245592s / Total time:    38.7191s
 287 / Increment duration:   0.368388s / Total time:    38.9647s
Warning: Abnormal IVB magnitude at EL   727 / GP  2
Warning: Abnormal IVB magnitude at EL   727 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  6
Warning: Abnormal IVB magnitude at EL   727 / GP  8
Warning: Abnormal IVB magnitude at EL   728 / GP  5
Warning: Abnormal IVB magnitude at EL   728 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  1
Warning: Abnormal IVB magnitude at EL   770 / GP  3
Warning: Abnormal IVB magnitude at EL   770 / GP  5
Warning: Abnormal IVB magnitude at EL   521 / GP  2
Warning: Abnormal IVB magnitude at EL   521 / GP  4
Warning: Abnormal IVB magnitude at EL   521 / GP  5
Warning: Abnormal IVB magnitude at EL   521 / GP  6
Warning: Abnormal IVB magnitude at EL   521 / GP  7
Warning: Abnormal IVB magnitude at EL   521 / GP  8
Warning: Abnormal dgmdt magnitude at EL   606 / GP  5
Warning: Abnormal dgmdt magnitude at EL   727 / GP  2
Warning: Abnormal IVB magnitude at EL   727 / GP  3
Warning: Abnormal divbdt magnitude at EL   727 / GP  5
Warning: Abnormal dgmdt magnitude at EL   727 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  7
Warning: Abnormal dgmdt magnitude at EL   727 / GP  8
Warning: Abnormal divbdt magnitude at EL   728 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  3
Warning: Abnormal dgmdt magnitude at EL   728 / GP  5
Warning: Abnormal dgmdt magnitude at EL   728 / GP  7
Warning: Abnormal IVB magnitude at EL   728 / GP  8
Warning: Abnormal IVB magnitude at EL   761 / GP  2
Warning: Abnormal IVB magnitude at EL   761 / GP  4
Warning: Abnormal IVB magnitude at EL   761 / GP  6
Warning: Abnormal IVB magnitude at EL   761 / GP  8
Warning: Abnormal dgmdt magnitude at EL   770 / GP  1
Warning: Abnormal IVB magnitude at EL   770 / GP  2
Warning: Abnormal divbdt magnitude at EL   770 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  5
Warning: Abnormal IVB magnitude at EL   770 / GP  7
 287 / Increment duration:   0.184194s / Total time:    38.9647s
Warning: Abnormal IVB magnitude at EL   727 / GP  8
 287 / Increment duration:   0.092097s / Total time:    38.9647s
 288 / Increment duration:   0.138145s / Total time:    39.0568s
Warning: Abnormal IVB magnitude at EL   727 / GP  6
Warning: Abnormal IVB magnitude at EL   727 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  1
 288 / Increment duration:   0.069073s / Total time:    39.0568s
 289 / Increment duration:   0.103609s / Total time:    39.1258s
 289 / Increment duration:   0.051805s / Total time:    39.1258s
 290 / Increment duration:   0.077707s / Total time:    39.1776s
 291 / Increment duration:   0.116560s / Total time:    39.2554s
Warning: Abnormal IVB magnitude at EL   521 / GP  3
Warning: Abnormal IVB magnitude at EL   727 / GP  1
Warning: Abnormal IVB magnitude at EL   727 / GP  4
Warning: Abnormal IVB magnitude at EL   728 / GP  2
Warning: Abnormal IVB magnitude at EL   728 / GP  4
Warning: Abnormal dgmdt magnitude at EL   770 / GP  4
Warning: Abnormal IVB magnitude at EL   770 / GP  6
 291 / Increment duration:   0.058280s / Total time:    39.2554s
 292 / Increment duration:   0.087420s / Total time:    39.3136s
 292 / Increment duration:   0.043710s / Total time:    39.3136s
 293 / Increment duration:   0.065565s / Total time:    39.3573s
 294 / Increment duration:   0.098348s / Total time:    39.4229s
 294 / Increment duration:   0.049174s / Total time:    39.4229s
 295 / Increment duration:   0.073761s / Total time:    39.4721s
 296 / Increment duration:   0.110641s / Total time:    39.5458s
Warning: Abnormal IVB magnitude at EL   652 / GP  1
 296 / Increment duration:   0.055321s / Total time:    39.5458s
 297 / Increment duration:   0.082981s / Total time:    39.6012s
 298 / Increment duration:   0.124471s / Total time:    39.6841s
Warning: dGv1_dpk2i non-invertible at EL   641 / GP  4
Warning: Abnormal IVB magnitude at EL   641 / GP  4
Warning: Abnormal IVB magnitude at EL   641 / GP  8
Warning: Abnormal IVB magnitude at EL   644 / GP  2
Warning: Abnormal IVB magnitude at EL   652 / GP  4
Warning: Abnormal IVB magnitude at EL   653 / GP  4
Warning: Abnormal IVB magnitude at EL   653 / GP  8
Warning: Abnormal IVB magnitude at EL   762 / GP  2
Warning: Abnormal IVB magnitude at EL   762 / GP  6
Warning: Abnormal IVB magnitude at EL   772 / GP  1
Warning: Abnormal IVB magnitude at EL   773 / GP  1
Warning: Abnormal IVB magnitude at EL   773 / GP  6
Warning: Abnormal IVB magnitude at EL   775 / GP  2
Warning: Abnormal IVB magnitude at EL   883 / GP  5
Warning: Abnormal IVB magnitude at EL   884 / GP  1
 298 / Increment duration:   0.062236s / Total time:    39.6841s
 299 / Increment duration:   0.093353s / Total time:    39.7464s
Warning: Abnormal IVB magnitude at EL   762 / GP  8
Warning: Abnormal IVB magnitude at EL   883 / GP  4
 299 / Increment duration:   0.046677s / Total time:    39.7464s
 300 / Increment duration:   0.070015s / Total time:    39.7931s
 301 / Increment duration:   0.105023s / Total time:    39.8631s
 301 / Increment duration:   0.052511s / Total time:    39.8631s
 302 / Increment duration:   0.078767s / Total time:    39.9156s
 303 / Increment duration:   0.118150s / Total time:    39.9944s
 303 / Increment duration:   0.059075s / Total time:    39.9944s
 304 / Increment duration:   0.088613s / Total time:    40.0534s
 305 / Increment duration:   0.132919s / Total time:    40.1420s
 305 / Increment duration:   0.066460s / Total time:    40.1420s
 306 / Increment duration:   0.099689s / Total time:    40.2085s
 307 / Increment duration:   0.149534s / Total time:    40.3082s
 308 / Increment duration:   0.224301s / Total time:    40.4577s
 308 / Increment duration:   0.112151s / Total time:    40.4577s
 309 / Increment duration:   0.168226s / Total time:    40.5699s
 310 / Increment duration:   0.252339s / Total time:    40.7381s
 310 / Increment duration:   0.126169s / Total time:    40.7381s
 311 / Increment duration:   0.189254s / Total time:    40.8643s
 312 / Increment duration:   0.283881s / Total time:    41.0535s
 313 / Increment duration:   0.425822s / Total time:    41.3374s
 313 / Increment duration:   0.212911s / Total time:    41.3374s
 314 / Increment duration:   0.319366s / Total time:    41.5503s
 315 / Increment duration:   0.479050s / Total time:    41.8697s
 316 / Increment duration:   0.718574s / Total time:    42.3487s
 317 / Increment duration:   1.077862s / Total time:    43.0673s
Warning: Abnormal IVB magnitude at EL   727 / GP  4
 317 / Increment duration:   0.538931s / Total time:    43.0673s
 318 / Increment duration:   0.808396s / Total time:    43.6062s
Warning: Abnormal IVB magnitude at EL   727 / GP  4
Warning: Abnormal IVB magnitude at EL   519 / GP  7
Warning: Abnormal IVB magnitude at EL   521 / GP  1
Warning: Abnormal IVB magnitude at EL   521 / GP  2
Warning: Abnormal IVB magnitude at EL   521 / GP  3
Warning: dGv2_dIVB non-invertible at EL   521 / GP  4
Warning: Abnormal IVB magnitude at EL   521 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   521 / GP  6
Warning: Abnormal IVB magnitude at EL   521 / GP  7
Warning: Abnormal IVB magnitude at EL   521 / GP  8
Warning: Abnormal IVB magnitude at EL   606 / GP  5
Warning: Abnormal dgmdt magnitude at EL   606 / GP  6
Warning: Abnormal IVB magnitude at EL   727 / GP  1
Warning: Abnormal dgmdt magnitude at EL   727 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  3
Warning: Abnormal dgmdt magnitude at EL   727 / GP  4
Warning: Abnormal divbdt magnitude at EL   727 / GP  5
Warning: Abnormal dgmdt magnitude at EL   727 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  7
Warning: Abnormal dgmdt magnitude at EL   727 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  1
Warning: Abnormal IVB magnitude at EL   728 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  3
Warning: Abnormal IVB magnitude at EL   728 / GP  4
Warning: Abnormal divbdt magnitude at EL   728 / GP  5
Warning: Abnormal IVB magnitude at EL   728 / GP  6
Warning: Abnormal dgmdt magnitude at EL   728 / GP  7
Warning: Abnormal IVB magnitude at EL   728 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  2
Warning: Abnormal IVB magnitude at EL   761 / GP  3
Warning: Abnormal IVB magnitude at EL   761 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   761 / GP  6
Warning: eqM66Gv1 non-invertible at EL   761 / GP  8
Warning: Abnormal dgmdt magnitude at EL   770 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  2
Warning: Abnormal divbdt magnitude at EL   770 / GP  3
Warning: Abnormal IVB magnitude at EL   770 / GP  4
Warning: Abnormal divbdt magnitude at EL   770 / GP  5
Warning: Abnormal IVB magnitude at EL   770 / GP  6
Warning: Abnormal IVB magnitude at EL   770 / GP  7
Warning: Abnormal IVB magnitude at EL   892 / GP  2
Warning: Abnormal IVB magnitude at EL   892 / GP  6
 318 / Increment duration:   0.404198s / Total time:    43.6062s
 319 / Increment duration:   0.606297s / Total time:    44.0104s
Warning: Abnormal IVB magnitude at EL   519 / GP  7
Warning: Abnormal IVB magnitude at EL   519 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   521 / GP  1
Warning: Abnormal dgmdt magnitude at EL   521 / GP  2
Warning: dGv2_dIVB non-invertible at EL   521 / GP  3
Warning: Abnormal dgmdt magnitude at EL   521 / GP  4
Warning: Abnormal dgmdt magnitude at EL   521 / GP  5
Warning: Abnormal dgmdt magnitude at EL   521 / GP  6
Warning: dGv2_dIVB non-invertible at EL   521 / GP  7
Warning: Abnormal divbdt magnitude at EL   521 / GP  8
Warning: Abnormal IVB magnitude at EL   606 / GP  1
Warning: Abnormal IVB magnitude at EL   606 / GP  3
Warning: Abnormal IVB magnitude at EL   606 / GP  4
Warning: dGv1_dpk2i non-invertible at EL   606 / GP  5
Warning: Abnormal IVB magnitude at EL   606 / GP  6
Warning: Abnormal IVB magnitude at EL   606 / GP  7
Warning: Abnormal IVB magnitude at EL   606 / GP  8
Warning: Abnormal IVB magnitude at EL   727 / GP  1
Warning: Abnormal dgmdt magnitude at EL   727 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   727 / GP  3
Warning: Abnormal IVB magnitude at EL   727 / GP  4
Warning: Abnormal dgmdt magnitude at EL   727 / GP  5
Warning: Abnormal dgmdt magnitude at EL   727 / GP  6
Warning: Abnormal dgmdt magnitude at EL   727 / GP  7
Warning: Abnormal dgmdt magnitude at EL   727 / GP  8
Warning: Abnormal dgmdt magnitude at EL   728 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  2
Warning: Abnormal dgmdt magnitude at EL   728 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  4
Warning: Abnormal dgmdt magnitude at EL   728 / GP  5
Warning: Abnormal IVB magnitude at EL   728 / GP  6
Warning: Abnormal dgmdt magnitude at EL   728 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   728 / GP  8
Warning: Abnormal IVB magnitude at EL   750 / GP  5
Warning: Abnormal IVB magnitude at EL   760 / GP  1
Warning: Abnormal IVB magnitude at EL   761 / GP  1
Warning: Abnormal dgmdt magnitude at EL   761 / GP  2
Warning: Abnormal IVB magnitude at EL   761 / GP  3
Warning: Abnormal divbdt magnitude at EL   761 / GP  4
Warning: Abnormal IVB magnitude at EL   761 / GP  5
Warning: Abnormal dgmdt magnitude at EL   761 / GP  6
Warning: Abnormal dgmdt magnitude at EL   761 / GP  8
Warning: Abnormal dgmdt magnitude at EL   770 / GP  1
Warning: Abnormal dgmdt magnitude at EL   770 / GP  2
Warning: Abnormal dgmdt magnitude at EL   770 / GP  3
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  4
Warning: Abnormal dgmdt magnitude at EL   770 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   770 / GP  7
Warning: Abnormal IVB magnitude at EL   770 / GP  8
Warning: Abnormal IVB magnitude at EL   782 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   892 / GP  2
Warning: Abnormal IVB magnitude at EL   892 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   892 / GP  6
Warning: Abnormal IVB magnitude at EL   893 / GP  1
Warning: Abnormal IVB magnitude at EL   893 / GP  5
Warning: Abnormal IVB magnitude at EL   893 / GP  6
Warning: Abnormal dgmdt magnitude at EL   496 / GP  1
Warning: Abnormal dgmdt magnitude at EL   496 / GP  2
Warning: Abnormal dgmdt magnitude at EL   496 / GP  3
Warning: Abnormal dgmdt magnitude at EL   496 / GP  4
Warning: Abnormal IVB magnitude at EL   496 / GP  7
Warning: Abnormal IVB magnitude at EL   496 / GP  8
Warning: Abnormal IVB magnitude at EL   507 / GP  5
Warning: Abnormal IVB magnitude at EL   507 / GP  6
Warning: Abnormal IVB magnitude at EL   519 / GP  5
Warning: Abnormal IVB magnitude at EL   519 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   519 / GP  8
Warning: Abnormal dgmdt magnitude at EL   521 / GP  1
Warning: Abnormal dgmdt magnitude at EL   521 / GP  2
Warning: Abnormal dgmdt magnitude at EL   521 / GP  3
Warning: Abnormal dgmdt magnitude at EL   521 / GP  4
Warning: Abnormal dgmdt magnitude at EL   521 / GP  5
Warning: Abnormal dgmdt magnitude at EL   521 / GP  6
Warning: Abnormal dgmdt magnitude at EL   521 / GP  7
Warning: Abnormal dgmdt magnitude at EL   521 / GP  8
Warning: Abnormal dgmdt magnitude at EL   606 / GP  1
Warning: Abnormal dgmdt magnitude at EL   606 / GP  2
Warning: Abnormal dgmdt magnitude at EL   606 / GP  3
Warning: Abnormal dgmdt magnitude at EL   606 / GP  4
Warning: Abnormal dgmdt magnitude at EL   606 / GP  5
Warning: Abnormal dgmdt magnitude at EL   606 / GP  6
Warning: Abnormal dgmdt magnitude at EL   606 / GP  7
Warning: Abnormal dgmdt magnitude at EL   606 / GP  8
Warning: dGv1_dpk2i non-invertible at EL   607 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   607 / GP  2
Warning: Abnormal IVB magnitude at EL   607 / GP  3
Warning: Abnormal IVB magnitude at EL   607 / GP  4
Warning: Abnormal divbdt magnitude at EL   607 / GP  5
Warning: Abnormal IVB magnitude at EL   607 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   607 / GP  7
Warning: Abnormal IVB magnitude at EL   607 / GP  8
Warning: Abnormal IVB magnitude at EL   618 / GP  1
Warning: Abnormal IVB magnitude at EL   618 / GP  2
Warning: Abnormal IVB magnitude at EL   618 / GP  3
Warning: Abnormal IVB magnitude at EL   618 / GP  4
Warning: Abnormal IVB magnitude at EL   629 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   640 / GP  1
Warning: dGv1_dpk2i non-invertible at EL   640 / GP  2
Warning: dGv1_dpk2i non-invertible at EL   640 / GP  3
Warning: Abnormal divbdt magnitude at EL   640 / GP  4
Warning: Abnormal IVB magnitude at EL   640 / GP  5
Warning: dGv1_dpk2i non-invertible at EL   640 / GP  6
Warning: Abnormal IVB magnitude at EL   640 / GP  7
Warning: dGv1_dpk2i non-invertible at EL   640 / GP  8
Warning: Abnormal IVB magnitude at EL   651 / GP  2
Warning: Abnormal dgmdt magnitude at EL   727 / GP  1
Warning: Abnormal dgmdt magnitude at EL   727 / GP  2
Warning: Abnormal dgmdt magnitude at EL   727 / GP  3
Warning: Abnormal dgmdt magnitude at EL   727 / GP  4
Warning: Abnormal dgmdt magnitude at EL   727 / GP  5
Warning: Abnormal dgmdt magnitude at EL   727 / GP  6
Warning: Abnormal dgmdt magnitude at EL   727 / GP  7
Warning: Abnormal dgmdt magnitude at EL   727 / GP  8
Warning: Abnormal dgmdt magnitude at EL   728 / GP  1
Warning: Abnormal dgmdt magnitude at EL   728 / GP  2
Warning: Abnormal dgmdt magnitude at EL   728 / GP  3
Warning: Abnormal dgmdt magnitude at EL   728 / GP  4
Warning: Abnormal dgmdt magnitude at EL   728 / GP  5
Warning: Abnormal dgmdt magnitude at EL   728 / GP  6
Warning: Abnormal dgmdt magnitude at EL   728 / GP  7
Warning: Abnormal dgmdt magnitude at EL   728 / GP  8
Warning: Abnormal IVB magnitude at EL   729 / GP  1
Warning: Abnormal IVB magnitude at EL   729 / GP  5
Warning: Abnormal IVB magnitude at EL   729 / GP  7
Warning: Abnormal dgmdt magnitude at EL   760 / GP  1
Warning: Abnormal dgmdt magnitude at EL   760 / GP  2
Warning: Abnormal dgmdt magnitude at EL   760 / GP  3
Warning: Abnormal dgmdt magnitude at EL   760 / GP  4
Warning: Abnormal dgmdt magnitude at EL   760 / GP  5
Warning: Abnormal IVB magnitude at EL   760 / GP  6
Warning: dGv1_dpk2i non-invertible at EL   760 / GP  7
Warning: Abnormal IVB magnitude at EL   760 / GP  8
Warning: Abnormal dgmdt magnitude at EL   761 / GP  1
Warning: Abnormal dgmdt magnitude at EL   761 / GP  2
Warning: Abnormal dgmdt magnitude at EL   761 / GP  3
Warning: Abnormal dgmdt magnitude at EL   761 / GP  4
Warning: Abnormal divbdt magnitude at EL   761 / GP  5
Warning: Abnormal dgmdt magnitude at EL   761 / GP  6
Warning: Abnormal IVB magnitude at EL   761 / GP  7
Warning: Abnormal dgmdt magnitude at EL   761 / GP  8
Warning: Abnormal dgmdt magnitude at EL   770 / GP  1
Warning: Abnormal dgmdt magnitude at EL   770 / GP  2
Warning: Abnormal dgmdt magnitude at EL   770 / GP  3
